node2         | 
node2         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
node2         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
node2         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
node5         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
node1         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
kafka         | [2026-04-06 14:24:16,449] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:29:16,405] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:29:16,406] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:29:16,409] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:29:16,409] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:34:16,383] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:34:16,384] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:34:16,387] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:34:16,387] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka         | [2026-04-06 14:39:16,363] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
node5         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
kafka         | [2026-04-06 14:39:16,364] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
node5         | 	at com.example.ds_project.raft.PaymentStateMachine.applyCommittedEntries(PaymentStateMachine.java:59) ~[!/:0.0.1-SNAPSHOT]
kafka         | [2026-04-06 14:39:16,365] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
node5         | 	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[na:na]
node1         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 
node2         | 2026-04-06T14:40:25.246Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8082 consumed payment 880fd08c-f3eb-492e-80c0-b15987286b11 (amount=757)
node2         | 2026-04-06T14:40:25.246Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Processing payment 880fd08c-f3eb-492e-80c0-b15987286b11
node2         | 2026-04-06T14:40:25.322Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Kafka audit: Payment 880fd08c-f3eb-492e-80c0-b15987286b11 event received for user anonymous (No DB write)
node2         | 2026-04-06T14:40:25.322Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8082 completed pipeline for payment 880fd08c-f3eb-492e-80c0-b15987286b11
node2         | 2026-04-06T14:40:25.477Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8082 consumed payment 63f8c804-2318-4714-b7fe-5618031cfc0a (amount=912)
node2         | 2026-04-06T14:40:25.477Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Processing payment 63f8c804-2318-4714-b7fe-5618031cfc0a
node2         | 2026-04-06T14:40:25.553Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Kafka audit: Payment 63f8c804-2318-4714-b7fe-5618031cfc0a event received for user anonymous (No DB write)
node2         | 2026-04-06T14:40:25.553Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8082 completed pipeline for payment 63f8c804-2318-4714-b7fe-5618031cfc0a
node2         | 2026-04-06T14:40:25.557Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.d.kafka.KafkaConsumerService         : Node 8082 consumed payment 6ff4634d-e3bf-4070-913a-c69b2ea33f52 (amount=622)
node2         | 2026-04-06T14:40:25.557Z  INFO 1 --- [DS_project] [ntainer#0-0-C-1] c.e.ds_project.service.PaymentService    : Processing payment 6ff4634d-e3bf-4070-913a-c69b2ea33f52
node2         | 2026-04-06T14:40:25.618Z ERROR 1 --- [DS_project] [   scheduling-1] c.e.ds_project.raft.PaymentStateMachine  : Failed to apply log entry at index 36
node4         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
node4         | 	at com.example.ds_project.raft.PaymentStateMachine.applyCommittedEntries(PaymentStateMachine.java:59) ~[!/:0.0.1-SNAPSHOT]
node4         | 	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[na:na]
node4         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
node2         | 
node2         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling
node2         |  at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: com.example.ds_project.model.Payment["timestamp"])
node2         | 	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.17.2.jar!/:2.17.2]
kafka         | [2026-04-06 14:39:16,365] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
node4         | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
kafka         | [2026-04-06 14:39:54,233] INFO [GroupCoordinator 1]: Preparing to rebalance group payment-group in state PreparingRebalance with old generation 1 (__consumer_offsets-14) (reason: Removing member consumer-payment-group-1-8d71529b-f761-4044-8b29-3a39ca470e53 on LeaveGroup; client reason: the consumer unsubscribed from all topics) (kafka.coordinator.group.GroupCoordinator)
kafka         | [2026-04-06 14:39:54,252] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=consumer-payment-group-1-8d71529b-f761-4044-8b29-3a39ca470e53, groupInstanceId=None, clientId=consumer-payment-group-1, clientHost=/172.18.0.6, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group payment-group through explicit `LeaveGroup`; client reason: the consumer unsubscribed from all topics (kafka.coordinator.group.GroupCoordinator)
kafka         | [2026-04-06 14:39:54,256] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=consumer-payment-group-1-22251d35-4182-458a-acb0-03ce328562ad, groupInstanceId=None, clientId=consumer-payment-group-1, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group payment-group through explicit `LeaveGroup`; client reason: the consumer unsubscribed from all topics (kafka.coordinator.group.GroupCoordinator)
kafka         | [2026-04-06 14:39:54,257] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=consumer-payment-group-1-ec700678-efcb-4610-9950-dadd7439b52b, groupInstanceId=None, clientId=consumer-payment-group-1, clientHost=/172.18.0.9, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group payment-group through explicit `LeaveGroup`; client reason: the consumer unsubscribed from all topics (kafka.coordinator.group.GroupCoordinator)
node1         | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1887) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node2         | 	at com.fasterxml.jackson.databind.deser.impl.UnsupportedTypeDeserializer.deserialize(UnsupportedTypeDeserializer.java:48) ~[jackson-databind-2.17.2.jar!/:2.17.2]
kafka         | [2026-04-06 14:39:54,259] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=consumer-payment-group-1-1d3e9e47-1c16-4a3f-9804-221f1e35c4d0, groupInstanceId=None, clientId=consumer-payment-group-1, clientHost=/172.18.0.8, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group payment-group through explicit `LeaveGroup`; client reason: the consumer unsubscribed from all topics (kafka.coordinator.group.GroupCoordinator)
node5         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
node5         | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
node1         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node4         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.14.jar!/:6.1.14]
node4         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node4         | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.13.6.jar!/:1.13.6]
node4         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node4         | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.1.14.jar!/:6.1.14]
node4         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
node4         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
node4         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
node4         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
node1         | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at com.example.ds_project.raft.PaymentStateMachine.applyEntry(PaymentStateMachine.java:74) ~[!/:0.0.1-SNAPSHOT]
node1         | 	at com.example.ds_project.raft.PaymentStateMachine.applyCommittedEntries(PaymentStateMachine.java:59) ~[!/:0.0.1-SNAPSHOT]
node2         | 	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:138) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node3         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node5         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.14.jar!/:6.1.14]
node5         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node5         | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.13.6.jar!/:1.13.6]
node3         | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.17.2.jar!/:2.17.2]
node1         | 	at jdk.internal.reflect.GeneratedMethodAccessor15.invoke(Unknown Source) ~[na:na]
node1         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
node1         | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
node1         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.14.jar!/:6.1.14]
node1         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node1         | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.13.6.jar!/:1.13.6]
node1         | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.14.jar!/:6.1.14]
node1         | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.1.14.jar!/:6.1.14]
node1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
node1         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) ~[na:na]
node1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
node1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
kafka         | [2026-04-06 14:39:54,266] INFO [GroupCoordinator 1]: Group payment-group with generation 2 is now empty (__consumer_offsets-14) (kafka.coordinator.group.GroupCoordinator)
